ParfumIndex,DuftnoteID
1446,442
1474,442
1489,442
1511,442
1514,442
1528,442
1539,442
1540,442
1563,442
1573,442
1576,442
1581,442
1599,442
1606,442
1651,442
1715,442
1724,442
1730,442
1753,442
1762,442
1769,442
1774,442
1778,442
1791,442
1794,442
1858,442
1886,442
88,444
105,444
114,444
153,444
157,444
171,444
317,444
481,444
609,444
704,444
707,444
868,444
884,444
885,444
902,444
996,444
1092,444
1189,444
1206,444
1328,444
1421,444
1442,444
1472,444
1482,444
1533,444
1563,444
1731,444
1743,444
1752,444
1757,444
1797,444
2,445
12,445
48,445
92,445
107,445
163,445
196,445
566,445
867,445
980,445
1018,445
1173,445
1427,445
1470,445
1543,445
1723,445
1759,445
500,448
695,448
962,448
971,448
62,449
144,449
150,449
381,449
435,449
445,449
449,449
518,449
923,449
1204,449
1332,449
1505,449
1744,449
1786,449
14,450
59,450
120,450
161,450
183,450
345,450
373,450
408,450
620,450
705,450
722,450
730,450
939,450
972,450
1022,450
1095,450
1183,450
1195,450
1198,450
1207,450
1273,450
1277,450
1279,450
1311,450
1428,450
1447,450
1485,450
1766,450
1797,450
1881,450
12,451
40,451
61,451
92,451
107,451
120,451
121,451
125,451
126,451
128,451
132,451
133,451
136,451
147,451
153,451
164,451
168,451
176,451
180,451
191,451
200,451
201,451
203,451
206,451
212,451
214,451
215,451
216,451
233,451
242,451
247,451
257,451
261,451
265,451
286,451
289,451
397,451
399,451
405,451
414,451
417,451
420,451
429,451
435,451
438,451
441,451
443,451
445,451
450,451
451,451
453,451
455,451
467,451
468,451
495,451
574,451
586,451
604,451
620,451
623,451
651,451
664,451
670,451
672,451
677,451
710,451
719,451
721,451
725,451
728,451
730,451
732,451
734,451
735,451
739,451
748,451
852,451
854,451
860,451
864,451
869,451
919,451
928,451
931,451
941,451
948,451
959,451
984,451
985,451
995,451
1003,451
1026,451
1035,451
1039,451
1043,451
1130,451
1162,451
1177,451
1181,451
1190,451
1193,451
1201,451
1233,451
1251,451
1253,451
1254,451
1256,451
1261,451
1264,451
1269,451
1280,451
1299,451
1304,451
1344,451
1381,451
1430,451
1446,451
1453,451
1454,451
1470,451
1474,451
1477,451
1494,451
1496,451
1532,451
1540,451
1549,451
1555,451
1612,451
1641,451
1647,451
1659,451
1661,451
1664,451
1684,451
1686,451
1690,451
1696,451
1705,451
1715,451
1744,451
1750,451
1778,451
1787,451
1794,451
1807,451
1815,451
1817,451
1845,451
1872,451
1893,451
144,452
156,452
244,452
369,452
460,452
624,452
645,452
646,452
649,452
650,452
696,452
940,452
1167,452
1173,452
1194,452
1296,452
1466,452
1487,452
1782,452
1,453
3,453
4,453
5,453
6,453
7,453
15,453
21,453
29,453
40,453
41,453
44,453
46,453
49,453
51,453
53,453
54,453
56,453
58,453
61,453
64,453
65,453
67,453
70,453
72,453
73,453
75,453
79,453
89,453
90,453
94,453
95,453
96,453
101,453
104,453
108,453
109,453
117,453
118,453
119,453
124,453
126,453
127,453
128,453
130,453
131,453
132,453
133,453
135,453
136,453
138,453
139,453
142,453
145,453
146,453
150,453
153,453
154,453
155,453
160,453
163,453
164,453
168,453
169,453
170,453
171,453
172,453
178,453
179,453
180,453
181,453
182,453
184,453
185,453
187,453
190,453
191,453
193,453
195,453
200,453
216,453
218,453
221,453
222,453
224,453
231,453
234,453
236,453
237,453
242,453
243,453
245,453
246,453
247,453
248,453
251,453
253,453
254,453
261,453
264,453
267,453
277,453
279,453
280,453
281,453
284,453
285,453
288,453
291,453
292,453
302,453
305,453
306,453
307,453
311,453
314,453
321,453
322,453
323,453
324,453
327,453
332,453
334,453
337,453
346,453
350,453
351,453
352,453
359,453
362,453
363,453
365,453
372,453
373,453
374,453
375,453
376,453
382,453
391,453
394,453
396,453
401,453
403,453
411,453
416,453
419,453
420,453
421,453
442,453
447,453
455,453
478,453
480,453
483,453
486,453
487,453
489,453
497,453
502,453
504,453
506,453
507,453
510,453
517,453
520,453
526,453
532,453
534,453
536,453
541,453
543,453
550,453
554,453
555,453
559,453
564,453
576,453
581,453
603,453
606,453
609,453
610,453
611,453
614,453
618,453
621,453
627,453
628,453
643,453
647,453
650,453
661,453
668,453
676,453
677,453
687,453
688,453
689,453
697,453
698,453
700,453
702,453
706,453
707,453
708,453
710,453
712,453
716,453
724,453
727,453
729,453
730,453
732,453
733,453
734,453
737,453
738,453
739,453
746,453
753,453
754,453
758,453
763,453
781,453
784,453
791,453
811,453
823,453
829,453
832,453
835,453
837,453
839,453
840,453
844,453
847,453
849,453
850,453
853,453
854,453
857,453
862,453
863,453
870,453
871,453
879,453
884,453
888,453
890,453
892,453
895,453
896,453
898,453
899,453
900,453
901,453
902,453
903,453
908,453
909,453
912,453
914,453
917,453
920,453
921,453
922,453
925,453
930,453
931,453
936,453
939,453
940,453
941,453
943,453
955,453
960,453
966,453
980,453
985,453
989,453
990,453
991,453
1006,453
1007,453
1008,453
1013,453
1020,453
1022,453
1030,453
1043,453
1044,453
1048,453
1054,453
1059,453
1065,453
1071,453
1072,453
1076,453
1078,453
1080,453
1082,453
1087,453
1090,453
1092,453
1094,453
1098,453
1100,453
1101,453
1105,453
1106,453
1109,453
1125,453
1126,453
1137,453
1143,453
1151,453
1154,453
1155,453
1157,453
1161,453
1162,453
1173,453
1174,453
1175,453
1177,453
1184,453
1185,453
1186,453
1188,453
1189,453
1190,453
1194,453
1195,453
1196,453
1200,453
1203,453
1204,453
1205,453
1206,453
1208,453
1226,453
1227,453
1228,453
1232,453
1233,453
1234,453
1238,453
1243,453
1245,453
1248,453
1253,453
1255,453
1256,453
1257,453
1261,453
1265,453
1267,453
1270,453
1273,453
1278,453
1279,453
1286,453
1290,453
1291,453
1292,453
1293,453
1294,453
1297,453
1299,453
1300,453
1314,453
1317,453
1321,453
1325,453
1326,453
1330,453
1345,453
1346,453
1347,453
1350,453
1353,453
1354,453
1356,453
1357,453
1364,453
1369,453
1370,453
1371,453
1377,453
1379,453
1384,453
1389,453
1408,453
1410,453
1415,453
1416,453
1418,453
1420,453
1423,453
1425,453
1429,453
1430,453
1431,453
1436,453
1439,453
1440,453
1447,453
1453,453
1454,453
1456,453
1464,453
1467,453
1468,453
1469,453
1471,453
1472,453
1475,453
1476,453
1477,453
1483,453
1488,453
1489,453
1490,453
1491,453
1496,453
1498,453
1504,453
1507,453
1510,453
1511,453
1513,453
1515,453
1516,453
1525,453
1527,453
1532,453
1539,453
1540,453
1543,453
1544,453
1547,453
1549,453
1550,453
1551,453
1554,453
1555,453
1558,453
1568,453
1569,453
1570,453
1577,453
1583,453
1587,453
1593,453
1601,453
1607,453
1609,453
1616,453
1618,453
1627,453
1638,453
1639,453
1642,453
1647,453
1649,453
1650,453
1653,453
1660,453
1661,453
1664,453
1665,453
1666,453
1671,453
1674,453
1675,453
1679,453
1683,453
1685,453
1686,453
1689,453
1690,453
1693,453
1697,453
1701,453
1702,453
1703,453
1704,453
1705,453
1709,453
1713,453
1715,453
1718,453
1722,453
1723,453
1731,453
1732,453
1736,453
1739,453
1741,453
1743,453
1744,453
1747,453
1750,453
1752,453
1755,453
1757,453
1763,453
1764,453
1767,453
1770,453
1772,453
1773,453
1774,453
1778,453
1787,453
1789,453
1791,453
1793,453
1795,453
1798,453
1800,453
1803,453
1809,453
1810,453
1811,453
1813,453
1819,453
1823,453
1832,453
1837,453
1838,453
1852,453
1857,453
1861,453
1862,453
1865,453
1867,453
1873,453
1875,453
1876,453
1878,453
1881,453
1889,453
1891,453
17,454
33,454
34,454
50,454
250,454
271,454
375,454
378,454
405,454
439,454
452,454
536,454
689,454
715,454
873,454
973,454
1050,454
1123,454
1161,454
1198,454
1202,454
1270,454
1274,454
1277,454
1379,454
1465,454
1466,454
1471,454
1530,454
1556,454
1561,454
1579,454
1600,454
1661,454
1699,454
1813,454
1893,454
216,455
432,455
490,455
497,455
608,455
667,455
668,455
706,455
713,455
734,455
771,455
899,455
916,455
1168,455
1238,455
1246,455
1255,455
1388,455
1462,455
1518,455
1649,455
1717,455
1721,455
1759,455
1782,455
1803,455
1845,455
24,456
34,456
69,456
841,456
1091,456
1255,456
1568,456
1828,456
138,457
211,457
352,457
355,457
369,457
963,457
1406,457
8,458
41,458
65,458
68,458
78,458
86,458
107,458
110,458
114,458
118,458
125,458
126,458
127,458
140,458
141,458
142,458
156,458
159,458
161,458
168,458
169,458
197,458
218,458
220,458
260,458
264,458
270,458
282,458
284,458
291,458
304,458
321,458
354,458
369,458
370,458
375,458
378,458
431,458
495,458
529,458
561,458
564,458
582,458
594,458
603,458
608,458
610,458
612,458
633,458
635,458
643,458
661,458
669,458
682,458
689,458
713,458
729,458
746,458
750,458
847,458
854,458
856,458
857,458
859,458
880,458
884,458
910,458
927,458
930,458
937,458
946,458
966,458
997,458
1015,458
1105,458
1122,458
1144,458
1148,458
1153,458
1162,458
1168,458
1170,458
1179,458
1186,458
1189,458
1193,458
1200,458
1207,458
1210,458
1213,458
1215,458
1223,458
1232,458
1258,458
1261,458
1267,458
1288,458
1317,458
1322,458
1324,458
1336,458
1388,458
1411,458
1427,458
1434,458
1449,458
1450,458
1457,458
1458,458
1469,458
1477,458
1480,458
1481,458
1489,458
1490,458
1494,458
1500,458
1503,458
1507,458
1513,458
1530,458
1554,458
1568,458
1591,458
1593,458
1637,458
1665,458
1713,458
1725,458
1730,458
1759,458
1760,458
1761,458
1764,458
1769,458
1780,458
1787,458
1805,458
1823,458
1855,458
1857,458
1873,458
1879,458
1893,458
355,459
724,459
1558,459
356,460
500,460
1727,460
25,461
118,461
142,461
154,461
170,461
187,461
222,461
248,461
261,461
267,461
275,461
350,461
354,461
362,461
456,461
493,461
606,461
608,461
657,461
703,461
707,461
712,461
724,461
853,461
857,461
873,461
972,461
990,461
1006,461
1238,461
1277,461
1280,461
1460,461
1465,461
1482,461
1515,461
1556,461
1593,461
1600,461
1719,461
1757,461
1763,461
1765,461
1775,461
1781,461
1822,461
1848,461
1854,461
1857,461
1874,461
1893,461
231,462
346,462
1008,462
1568,462
1682,462
1763,462
7,463
12,463
15,463
27,463
30,463
32,463
33,463
34,463
44,463
47,463
62,463
67,463
79,463
80,463
83,463
84,463
92,463
94,463
101,463
111,463
113,463
115,463
123,463
139,463
145,463
146,463
147,463
153,463
154,463
157,463
161,463
173,463
186,463
189,463
221,463
231,463
232,463
237,463
247,463
253,463
263,463
264,463
274,463
284,463
300,463
302,463
303,463
308,463
322,463
332,463
333,463
334,463
335,463
346,463
355,463
357,463
362,463
363,463
365,463
396,463
397,463
442,463
448,463
468,463
472,463
480,463
485,463
501,463
510,463
519,463
521,463
530,463
532,463
562,463
597,463
606,463
608,463
609,463
625,463
634,463
635,463
638,463
655,463
657,463
667,463
676,463
703,463
708,463
713,463
714,463
729,463
734,463
737,463
738,463
741,463
784,463
796,463
801,463
818,463
828,463
829,463
832,463
838,463
845,463
870,463
871,463
876,463
906,463
911,463
941,463
950,463
969,463
972,463
988,463
990,463
992,463
994,463
997,463
1004,463
1008,463
1011,463
1030,463
1068,463
1076,463
1080,463
1090,463
1103,463
1106,463
1110,463
1118,463
1124,463
1135,463
1143,463
1154,463
1155,463
1157,463
1158,463
1162,463
1175,463
1188,463
1191,463
1195,463
1199,463
1220,463
1259,463
1270,463
1273,463
1282,463
1290,463
1292,463
1319,463
1336,463
1343,463
1345,463
1347,463
1351,463
1353,463
1356,463
1357,463
1378,463
1379,463
1385,463
1390,463
1398,463
1404,463
1406,463
1407,463
1408,463
1411,463
1413,463
1414,463
1423,463
1425,463
1440,463
1442,463
1454,463
1465,463
1482,463
1486,463
1494,463
1498,463
1516,463
1528,463
1530,463
1540,463
1544,463
1570,463
1571,463
1583,463
1594,463
1596,463
1615,463
1619,463
1626,463
1631,463
1632,463
1642,463
1644,463
1656,463
1658,463
1659,463
1660,463
1661,463
1671,463
1675,463
1697,463
1698,463
1706,463
1719,463
1722,463
1727,463
1737,463
1743,463
1771,463
1776,463
1785,463
1792,463
1805,463
1819,463
1820,463
1821,463
1855,463
1858,463
1866,463
1873,463
1878,463
1882,463
1888,463
1889,463
1893,463
738,464
7,466
46,466
65,466
79,466
94,466
114,466
121,466
154,466
157,466
196,466
231,466
254,466
277,466
300,466
311,466
364,466
403,466
416,466
455,466
458,466
527,466
531,466
553,466
562,466
638,466
647,466
697,466
705,466
726,466
785,466
852,466
869,466
885,466
887,466
947,466
994,466
997,466
1017,466
1020,466
1080,466
1129,466
1143,466
1157,466
1188,466
1205,466
1206,466
1257,466
1319,466
1375,466
1402,466
1412,466
1415,466
1418,466
1450,466
1469,466
1482,466
1502,466
1517,466
1547,466
1551,466
1576,466
1609,466
1639,466
1679,466
1690,466
1695,466
1697,466
1698,466
1750,466
1755,466
1757,466
1763,466
1789,466
1818,466
1838,466
1881,466
1883,466
42,467
167,467
229,467
263,467
510,467
668,467
676,467
706,467
729,467
740,467
1068,467
1115,467
1196,467
1277,467
1278,467
1300,467
1304,467
1319,467
1324,467
1388,467
1406,467
1568,467
1685,467
1750,467
1755,467
1763,467
1820,467
1834,467
1861,467
1883,467
1888,467
509,468
1089,468
1226,468
1559,468
1622,468
1741,468
314,470
1008,470
1011,470
1043,470
1246,470
1859,470
1879,470
1884,470
83,471
767,471
874,471
947,471
1140,471
1196,471
1368,471
1556,471
1575,471
1644,471
1867,471
49,472
61,472
64,472
67,472
73,472
76,472
90,472
94,472
98,472
104,472
118,472
119,472
135,472
138,472
139,472
142,472
154,472
164,472
170,472
179,472
184,472
185,472
187,472
189,472
191,472
200,472
211,472
220,472
246,472
261,472
263,472
264,472
267,472
284,472
305,472
312,472
317,472
334,472
346,472
349,472
351,472
354,472
358,472
359,472
375,472
381,472
382,472
383,472
410,472
494,472
510,472
520,472
531,472
534,472
572,472
582,472
591,472
599,472
608,472
620,472
627,472
631,472
633,472
635,472
648,472
657,472
667,472
668,472
676,472
677,472
689,472
697,472
706,472
729,472
733,472
734,472
742,472
781,472
829,472
847,472
853,472
854,472
874,472
890,472
903,472
912,472
921,472
941,472
947,472
955,472
966,472
969,472
972,472
981,472
994,472
1011,472
1013,472
1022,472
1027,472
1041,472
1090,472
1129,472
1131,472
1143,472
1155,472
1157,472
1171,472
1188,472
1205,472
1207,472
1211,472
1224,472
1226,472
1227,472
1238,472
1242,472
1259,472
1270,472
1278,472
1303,472
1311,472
1319,472
1324,472
1343,472
1375,472
1385,472
1388,472
1425,472
1440,472
1442,472
1444,472
1454,472
1468,472
1471,472
1482,472
1485,472
1490,472
1502,472
1511,472
1512,472
1517,472
1535,472
1540,472
1565,472
1568,472
1572,472
1593,472
1646,472
1652,472
1680,472
1684,472
1724,472
1730,472
1750,472
1757,472
1795,472
1800,472
1809,472
1819,472
1823,472
1834,472
1835,472
1849,472
1854,472
1855,472
1857,472
1865,472
1883,472
366,473
17,474
40,474
82,474
85,474
164,474
271,474
838,474
913,474
1055,474
1111,474
1136,474
1217,474
1321,474
1452,474
1526,474
1557,474
1586,474
1628,474
1676,474
1712,474
1784,474
1145,480
1850,480
1038,491
194,493
924,497
1584,498
724,499
102,500
122,500
128,500
140,500
172,500
194,500
306,500
307,500
942,500
1027,500
1092,500
1264,500
1332,500
1412,500
1616,500
1662,500
1671,500
1687,500
1724,500
1738,500
1773,500
1793,500
666,501
666,502
1701,513
48,516
1565,516
1572,516
1754,516
1767,516
1791,516
1822,516
724,519
1197,519
1539,519
121,529
478,530
984,530
1796,530
666,536
705,539
705,541
682,544
1091,553
1255,553
1257,553
1287,553
666,557
730,557
1028,557
724,559
255,577
666,577
1269,577
123,581
213,581
588,581
1524,581
1586,581
1711,581
1886,581
1013,583
1556,583
1666,583
120,584
190,584
228,584
232,584
307,584
545,584
613,584
615,584
680,584
702,584
748,584
923,584
980,584
1154,584
1184,584
1237,584
1241,584
1271,584
1273,584
1276,584
1331,584
1363,584
1431,584
1459,584
1492,584
1523,584
1580,584
1686,584
1890,584
675,586
705,586
182,591
360,591
368,591
882,591
921,591
1027,591
1179,591
1786,591
1438,592
351,593
680,595
1790,595
277,598
370,598
377,598
380,598
746,598
840,598
953,598
1144,598
1433,598
1775,598
1797,598
654,599
1074,600
722,603
1541,603
512,605
1120,608
830,615
680,616
585,621
1396,621
1579,625
611,632
1751,632
208,636
769,636
1029,636
1096,636
1117,636
1171,636
208,640
273,640
357,640
363,640
712,640
813,640
1224,640
1267,640
1448,640
1526,640
1646,640
1698,640
157,641
680,654
375,655
1010,655
6,662
385,662
436,662
1519,662
1861,662
644,672
233,676
239,676
710,676
730,676
901,676
992,676
998,676
1816,683
415,698
1183,698
1725,698
725,699
961,700
1560,700
387,703
910,703
1581,703
576,710
680,710
1153,710
1222,710
1252,710
1329,710
1478,710
1216,711
192,716
436,722
1043,722
1540,722
1764,724
723,735
797,786
919,786
1237,786
1520,786
1812,786
436,789
896,789
990,789
1171,789
1212,789
1235,789
1253,789
1305,789
1493,789
1539,789
1540,789
1555,789
1684,789
1739,789
1505,797
1746,797
1265,806
416,808
977,808
1598,808
582,809
799,809
909,809
989,809
999,809
1048,809
1227,809
1243,809
1281,809
1455,809
1559,809
1560,809
285,810
753,812
923,812
1505,812
1746,812
269,826
467,829
724,834
972,837
1740,843
1846,843
38,845
673,845
792,845
1010,845
1176,845
1216,845
1275,845
1327,845
1528,845
1696,845
1846,845
1463,857
1518,857
1829,857
1245,863
314,892
324,892
342,892
1025,892
1044,892
1589,892
1091,899
693,915
979,924
215,925
1303,925
869,932
225,951
1118,951
1641,951
1725,951
923,956
1255,956
1465,956
3,962
16,962
18,962
35,962
235,962
295,962
405,962
471,962
497,962
580,962
681,962
687,962
774,962
818,962
844,962
874,962
909,962
929,962
933,962
937,962
959,962
968,962
988,962
1049,962
1128,962
1136,962
1191,962
1236,962
1274,962
1327,962
1356,962
1359,962
1395,962
1430,962
1442,962
1446,962
1474,962
1514,962
1543,962
1608,962
1639,962
1651,962
1659,962
1707,962
1711,962
1729,962
1741,962
1751,962
1788,962
1824,962
1834,962
1852,962
1881,962
1890,962
1891,962
267,964
389,964
675,964
693,964
1035,964
1071,964
1312,964
1539,964
1697,964
1020,965
1551,965
1551,966
1551,968
45,977
54,977
262,977
318,977
325,977
393,977
413,977
421,977
464,977
474,977
492,977
507,977
765,977
788,977
791,977
826,977
1048,977
1064,977
1072,977
1074,977
1086,977
1259,977
1272,977
1304,977
1319,977
1332,977
1344,977
1361,977
1385,977
1395,977
1536,977
1550,977
1616,977
1621,977
1623,977
1630,977
1865,977
1877,977
306,978
456,978
473,978
768,978
1060,978
1108,978
1272,978
1536,978
1623,978
1564,983
25,1014
116,1014
192,1014
658,1014
970,1014
1197,1014
1261,1014
1312,1014
1373,1014
1408,1014
1465,1014
1519,1014
1327,1018
571,1019
252,1023
775,1023
1346,1023
772,1028
927,1028
1528,1028
736,1046
319,1062
1380,1062
74,1072
212,1076
251,1076
659,1076
850,1076
963,1076
1565,1076
1881,1076
1885,1076
718,1079
1138,1079
1440,1079
1864,1079
238,1085
429,1085
800,1085
738,1091
1043,1091
1827,1091
1580,1100
1,1107
11,1107
526,1107
764,1107
1087,1107
87,1122
405,1122
473,1122
1090,1122
1158,1122
1178,1122
1345,1122
1443,1122
1569,1122
1678,1122
1689,1122
1726,1122
1733,1122
1754,1122
1850,1122
1882,1122
1240,1126
526,1128
576,1132
1569,1134
78,1162
323,1162
470,1162
488,1162
728,1162
739,1162
745,1162
1071,1162
1357,1162
1363,1162
1405,1162
1610,1162
1615,1162
1655,1162
1685,1162
1690,1162
1763,1162
1839,1162
1870,1162
13,1165
24,1165
44,1165
45,1165
60,1165
61,1165
95,1165
97,1165
200,1165
213,1165
217,1165
227,1165
272,1165
319,1165
351,1165
374,1165
504,1165
560,1165
646,1165
653,1165
660,1165
667,1165
676,1165
682,1165
686,1165
709,1165
733,1165
736,1165
760,1165
762,1165
800,1165
802,1165
819,1165
826,1165
830,1165
834,1165
949,1165
1032,1165
1037,1165
1046,1165
1048,1165
1061,1165
1081,1165
1092,1165
1116,1165
1118,1165
1129,1165
1201,1165
1229,1165
1304,1165
1312,1165
1337,1165
1338,1165
1341,1165
1356,1165
1369,1165
1373,1165
1377,1165
1385,1165
1529,1165
1533,1165
1539,1165
1625,1165
1633,1165
1641,1165
1643,1165
1644,1165
1649,1165
1660,1165
1665,1165
1694,1165
1769,1165
1883,1165
1889,1165
15,1166
19,1166
27,1166
421,1166
724,1166
748,1166
785,1166
1051,1166
1064,1166
1132,1166
1292,1166
1345,1166
1360,1166
1618,1166
1675,1166
1678,1166
1679,1166
1824,1166
1829,1166
1880,1166
1091,1173
499,1184
341,1185
23,1190
298,1190
302,1190
311,1190
313,1190
327,1190
391,1190
542,1190
663,1190
1070,1190
1123,1190
1314,1190
1376,1190
1381,1190
1386,1190
1387,1190
1591,1202
801,1209
1035,1229
1035,1230
39,1232
49,1232
83,1232
118,1232
142,1232
171,1232
261,1232
284,1232
395,1232
777,1232
857,1232
947,1232
1043,1232
1253,1232
1278,1232
1304,1232
1555,1232
1593,1232
1657,1232
1804,1232
1857,1232
319,1233
524,1233
526,1233
1725,1233
463,1246
988,1247
89,1252
471,1254
1034,1254
1322,1254
1333,1254
1414,1254
1524,1254
1612,1254
830,1261
1007,1261
682,1266
693,1266
833,1266
1287,1266
1470,1266
1659,1266
1748,1266
1842,1266
1886,1266
351,1298
792,1298
312,1302
337,1302
1495,1307
270,1308
499,1308
687,1308
1401,1308
713,1320
1107,1320
1888,1320
1091,1324
84,1326
122,1326
125,1326
166,1326
180,1326
576,1326
590,1326
591,1326
592,1326
623,1326
714,1326
721,1326
737,1326
772,1326
853,1326
866,1326
875,1326
879,1326
910,1326
986,1326
1141,1326
1151,1326
1152,1326
1153,1326
1161,1326
1183,1326
1191,1326
1192,1326
1197,1326
1199,1326
1207,1326
1215,1326
1296,1326
1330,1326
1427,1326
1451,1326
1461,1326
1476,1326
1481,1326
1485,1326
1759,1326
1832,1326
487,1327
802,1332
1090,1332
1040,1343
1647,1343
1690,1343
1750,1343
1838,1343
737,1348
1401,1348
493,1367
1541,1369
491,1370
853,1398
472,1404
490,1404
1303,1408
232,1414
750,1414
813,1414
876,1414
973,1414
1014,1414
312,1426
516,1426
653,1426
1314,1426
1632,1426
1641,1426
1091,1440
1197,1440
1324,1440
8,1451
252,1451
1053,1451
1060,1451
1073,1451
1346,1451
1529,1451
1641,1451
225,1452
1125,1452
1641,1452
3,1454
9,1454
51,1454
217,1454
218,1454
224,1454
272,1454
276,1454
548,1454
687,1454
734,1454
753,1454
773,1454
812,1454
817,1454
995,1454
1017,1454
1069,1454
1093,1454
1098,1454
1150,1454
1276,1454
1289,1454
1290,1454
1293,1454
1310,1454
1320,1454
1340,1454
1367,1454
1371,1454
1384,1454
1399,1454
1419,1454
1542,1454
1609,1454
1625,1454
1679,1454
1696,1454
1804,1454
1830,1454
1871,1454
961,1457
20,1460
58,1460
93,1460
175,1460
423,1460
537,1460
556,1460
804,1460
1364,1460
1413,1460
1622,1460
722,1463
687,1468
529,1472
705,1472
1303,1472
51,1478
346,1495
1341,1495
330,1497
1603,1497
788,1501
393,1509
732,1509
779,1509
781,1509
1059,1509
1060,1509
1061,1509
1072,1509
1082,1509
1098,1509
1264,1509
1272,1509
1344,1509
1348,1509
1364,1509
1394,1509
1404,1509
1536,1509
1639,1509
1641,1509
1649,1509
1664,1509
1677,1509
1874,1509
1142,1510
1379,1510
1746,1510
81,1523
1602,1551
352,1555
487,1555
832,1555
1206,1555
1391,1555
824,1556
1670,1556
968,1560
484,1565
918,1568
1839,1568
531,1572
537,1572
1355,1572
1366,1572
1681,1572
224,1574
955,1574
529,1622
682,1622
320,1628
1394,1628
1303,1629
1303,1630
821,1635
1413,1635
1813,1642
1828,1642
1845,1642
800,1645
1699,1645
319,1655
733,1655
739,1656
491,1657
509,1657
738,1665
352,1670
1064,1670
486,1671
1029,1671
1353,1671
774,1672
139,1683
177,1683
144,1694
70,1700
443,1700
618,1700
832,1700
1105,1700
1393,1701
50,1721
917,1721
1222,1721
264,1728
291,1728
66,1761
491,1761
705,1761
1306,1761
1394,1761
301,1774
650,1774
987,1774
1115,1774
1324,1819
1255,1827
1746,1833
820,1834
48,1841
1107,1841
1619,1854
1031,1894
1373,1894
812,1899
723,1909
724,1909
1653,1909
1091,1967
412,1984
1295,2001
1810,2079
619,2123
925,2123
1111,2123
1146,2123
1462,2123
417,2147
666,2152
1633,2182
1761,2182
1644,2205
144,2209
82,2254
382,2257
1436,2261
165,2263
754,2263
762,2263
1059,2263
1249,2263
1316,2263
1609,2263
1534,2264
1132,2266
1798,2266
1073,2268
526,2269
1119,2270
1403,2270
1640,2270
1255,2272
103,2276
130,2276
269,2276
1701,2276
730,2277
190,2283
198,2283
241,2283
448,2283
1629,2283
1880,2283
196,2288
256,2288
520,2288
730,2288
745,2288
791,2288
867,2288
910,2288
1039,2288
1042,2288
1043,2288
1204,2288
1250,2288
1279,2288
1304,2288
1326,2288
1647,2288
1701,2288
1817,2288
1890,2288
1024,2298
162,2300
1119,2309
1145,2309
1403,2309
1640,2309
1328,2321
98,2323
714,2323
729,2323
1049,2323
1357,2323
1393,2323
688,2324
723,2324
1061,2324
1069,2324
1075,2324
1319,2324
1346,2324
1614,2324
1636,2324
295,2325
476,2325
478,2325
483,2325
492,2325
693,2325
727,2325
748,2325
749,2325
800,2325
1028,2325
1043,2325
1049,2325
1057,2325
1073,2325
1293,2325
1342,2325
1875,2325
25,2328
216,2328
461,2328
495,2328
497,2328
790,2328
1091,2328
1113,2328
1648,2328
1020,2333
1034,2335
45,2336
49,2336
118,2336
142,2336
171,2336
261,2336
267,2336
508,2336
857,2336
1253,2336
1307,2336
1555,2336
1593,2336
1857,2336
1033,2340
1353,2340
1080,2341
1343,2341
621,2349
464,2352
1090,2352
1678,2352
512,2355
1000,2359
266,2379
1103,2379
1628,2379
1765,2379
1867,2379
527,2399
1591,2399
992,2415
1178,2415
1755,2415
1810,2415
1,2418
1832,2418
1860,2418
1756,2426
1591,2428
1162,2430
1303,2430
1772,2430
159,2446
566,2446
1445,2446
1591,2448
15,2449
27,2449
84,2449
131,2449
1174,2449
1176,2449
1178,2449
1212,2449
1357,2449
1499,2449
1505,2449
1625,2449
1742,2449
1780,2449
1844,2449
1295,2456
584,2457
772,2457
542,2466
1364,2485
1127,2495
483,2506
337,2507
339,2507
341,2507
1324,2518
748,2530
887,2540
1465,2540
1756,2545
361,2547
968,2547
1046,2547
1380,2547
1529,2547
745,2562
334,2578
1589,2590
322,2603
478,2603
500,2603
1368,2603
1672,2603
319,2607
1831,2608
169,2610
1546,2623
1091,2632
571,2633
858,2633
1653,2636
1812,2636
322,2639
1426,2639
524,2647
655,2651
833,2651
260,2655
1662,2655
1724,2655
515,2667
222,2668
368,2668
1390,2675
792,2677
768,2680
1340,2680
1655,2680
1892,2680
367,2685
705,2685
1197,2685
1046,2687
803,2692
1045,2692
672,2695
793,2695
1368,2695
38,2708
102,2708
347,2708
384,2708
416,2708
733,2708
764,2708
803,2708
822,2708
827,2708
1083,2708
1310,2708
1375,2708
1728,2708
1816,2715
1083,2719
1365,2719
1614,2719
467,2720
340,2731
772,2731
1091,2731
15,2732
27,2732
84,2732
1310,2732
1357,2732
1662,2732
26,2736
70,2736
463,2736
510,2736
775,2736
782,2736
802,2736
867,2736
919,2736
1025,2736
1057,2736
1132,2736
1133,2736
1249,2736
1343,2736
1345,2736
1360,2736
1499,2736
1544,2736
1568,2736
1570,2736
1618,2736
1619,2736
1672,2736
1742,2736
1861,2736
19,2750
1061,2750
1080,2750
1333,2750
1375,2750
11,2751
764,2751
861,2751
1051,2751
6,2818
761,2818
1801,2818
544,2824
466,2834
238,2835
725,2835
957,2835
14,2841
434,2841
670,2841
724,2841
1245,2841
1271,2841
1380,2841
1520,2841
805,2845
1329,2867
303,2876
